x,y1,y2,y3,y4
0.317424276,-0.639452858,-1.1473317,-1.488987132,0.100758171
-1.34455487,-0.764173343,1.387114448,0.519117588,1.807827797
-0.219116768,-0.590625314,-0.240038486,-0.692219833,0.048012158
0.336716277,-0.269726308,-0.80847235,-0.898498882,0.113377851
-2.905992691,-1.003202591,3.646385715,2.202652603,8.44479352
-1.257812761,-0.843636097,1.168864321,0.27102352,1.582092942
-0.934299548,0.031681827,1.526561104,1.298535776,0.872915646
-1.032845333,-0.654122895,0.998429638,0.286922286,1.066769481
1.208424813,2.496944478,0.563464777,2.550341046,1.460290529
0.881229166,0.545688374,-0.864278291,-0.265491597,0.776564843
0.428930203,0.272128919,-0.414159406,-0.118358739,0.183981119
-0.912428408,0.032073861,1.491959314,1.270027645,0.8325256
0.808537014,1.250275833,-0.043383389,1.005743703,0.653732102
-0.114475465,0.017235259,0.200396003,0.181359385,0.013104632
-1.474967358,-0.603109913,1.756837859,0.961439956,2.175528706
-2.632292113,-0.753975616,3.457691765,2.253096791,6.928961767
0.233420999,0.034156997,-0.339316601,-0.254299669,0.054485363
-0.450196445,0.509339793,1.229654106,1.449161583,0.202676839
0.371510461,0.21822381,-0.376192927,-0.13164093,0.138020022
0.562700256,1.181758838,0.281438429,1.219331056,0.316631578
0.123044881,0.005482365,-0.191389445,-0.154922567,0.015140043
-0.409471668,0.355890424,1.011045093,1.139112931,0.167667047
-0.136692491,0.729266977,0.947974963,1.397701617,0.018684837
-1.080511452,-1.011362869,0.717455454,-0.244922845,1.167504998
0.254031846,-0.612664423,-1.019115376,-1.359816499,0.064532179
0.297950019,-0.873497506,-1.350217536,-1.853095869,0.088774214
-0.69666607,-0.293595607,0.821070105,0.439562082,0.485343613
-0.80094237,-1.387081153,-0.105573362,-1.243878762,0.641508679
0.501751784,0.481311951,-0.321490904,0.133184206,0.251754853
-1.093568427,-1.245468366,0.504241117,-0.617689374,1.195891904
0.819929882,0.20540835,-1.106479462,-0.750892593,0.672285011
-1.794008151,-1.628895032,1.241518009,-0.322814186,3.218465245
-0.487271453,-0.102430286,0.677204038,0.478978127,0.237433468
-0.29972402,-1.102921924,-0.623363492,-1.43857118,0.089834488
-1.145703821,-0.72004236,1.113083754,0.327534494,1.312637246
-1.02664399,-0.278933564,1.363696819,0.903969379,1.053997882
-0.006521927,0.495929968,0.506365051,0.83524585,4.25355E-05
